flt_leg_i;delay
2995;3
2996;5
2997;10
2998;11
2999;13
3000;10
3001;4
3002;4
3003;4
3004;3
3005;8
3006;3
3007;5
3008;5
3009;11
3010;9
3011;10
3012;4
3013;5
3014;10
3015;7
3016;6
3017;7
3018;19
3019;5
3020;9
3021;12
3022;4
3023;9
3024;4
3025;2
3026;5
3027;10
3028;12
3029;5
3030;4
3031;72
3032;91
3033;61
3034;46
3035;89
3036;71
3037;20
3038;56
3039;83
3040;70
3041;20
3042;73
3043;39
3044;37
3045;12
3046;72
3047;25
3048;34
3049;11
3050;46
3051;40
3052;15
3053;30
3054;36
3055;31
3056;8
3057;10
3058;23
3059;10
3060;22
3061;18
3062;43
3063;37
3064;63
3065;8
3066;7
3067;27
3068;111
3069;54
3070;61
3071;49
3072;30
3073;66
3074;47
3075;39
3076;20
3077;15
3078;12
3079;18
3080;9
3081;12
3082;26
3083;10
3084;22
3085;8
3086;21
3087;13
3088;37
3089;20
3090;74
3091;13
3092;20
3093;22
3094;50
3095;16
3096;17
3097;15
3098;18
3099;13
3100;14
3101;21
3102;8
3103;51
3104;42
3105;18
3106;72
3107;47
3108;19
3109;49
3110;33
3111;16
3112;40
3113;110
3114;17
3115;64
3116;31
3117;19
3118;50
3119;10
3120;36
3121;31
3122;8
3123;55
3124;57
3125;9
3126;41
3127;23
3128;13
3129;52
3130;21
3131;35
3132;20
3133;34
3134;38
3135;26
3136;22
3137;13
3138;23
3139;24
3140;35
3141;58
3142;32
3143;18
3144;63
3145;65
3146;53
3147;25
3148;22
3149;8
3150;31
3151;13
3152;23
3153;74
3154;56
3155;29
3156;11
3157;51
3158;52
3159;8
3160;5
3161;47
3162;37
3163;45
3164;19
3165;41
3166;60
3167;21
3168;33
3169;71
3170;68
3171;26
3172;72
3173;51
3174;42
3175;40
3176;40
3177;33
3178;64
3179;39
3180;50
3181;34
3182;52
3183;9
3184;46
3185;48
3186;64
3187;89
3188;73
3189;36
3190;10
3191;42
3192;61
3193;73
3194;26
3195;40
3196;46
3197;6
3198;81
3199;51
3200;83
3201;39
3202;38
3203;60
3204;5
3205;48
3206;96
3207;39
3208;54
3209;64
3210;76
3211;75
3212;65
3213;56
3214;90
3215;47
3216;8
3217;57
3218;20
3219;18
3220;44
3221;69
3222;30
3223;29
3224;10
3225;17
3226;32
3227;52
3228;53
3229;32
3230;43
3231;16
3232;20
3233;18
3234;43
3235;33
3236;10
3237;15
3238;21
3239;45
3240;19
3241;28
3242;41
3243;79
3244;28
3245;51
3246;13
3247;15
3248;12
3249;14
3250;11
3251;36
3252;82
3253;51
3254;21
3255;40
3256;49
3257;62
3258;45
3259;62
3260;16
3261;28
3262;9
3263;30
3264;19
3265;29
3266;55
3267;14
3268;7
3269;18
3270;69
3271;38
3272;79
3273;43
3274;16
3275;19
3276;27
3277;25
3278;21
3279;53
3280;32
3281;50
3282;63
3283;49
3284;23
3285;60
3286;55
3287;8
3288;18
3289;12
3290;9
3291;14
3292;10
3293;15
3294;47
3295;67
3296;13
3297;59
3298;103
3299;33
3300;13
3301;35
3302;14
3303;36
3304;13
3305;29
3306;19
3307;66
3308;12
3309;43
3310;69
3311;47
3312;69
3313;71
3314;35
3315;6
3316;36
3317;45
3318;40
3319;18
3320;8
3321;67
3322;32
3323;26
3324;79
3325;65
3326;30
3327;12
3328;38
3329;71
3330;13
3331;29
3332;23
3333;31
3334;47
3335;8
3336;11
3337;34
3338;18
3339;17
3340;25
3341;90
3342;20
3343;41
3344;19
3345;10
3346;16
3347;38
3348;41
3349;51
3350;8
3351;34
3352;21
3353;13
3354;8
3355;35
3356;15
3357;30
3358;61
3359;18
3360;8
3361;14
3362;28
3363;22
3364;21
3365;29
3366;10
3367;23
3368;15
3369;9
3370;19
3371;19
3372;86
3373;6
3374;18
3375;25
3376;8
3377;11
3378;15
3379;11
3380;14
3381;14
3382;7
3383;9
3384;65
3385;65
3386;20
3387;19
3388;40
3389;9
3390;29
3391;18
3392;26
3393;9
3394;14
3395;14
3396;24
3397;38
3398;11
3399;47
3400;35
3401;34
3402;30
3403;52
3404;63
3405;45
3406;48
3407;15
3408;47
3409;1
3410;91
3411;54
3412;87
3413;80
3414;124
3415;60
3416;69
3417;31
3418;43
3419;32
3420;8
3421;32
3422;44
3423;31
3424;33
3425;3
3426;6
3427;18
3428;66
3429;37
3430;18
3431;22
3432;30
3433;43
3434;71
3435;8
3436;59
3437;51
3438;13
3439;26
3440;38
3441;46
3442;18
3443;50
3444;34
3445;2
3446;41
3447;32
3448;29
3449;19
3450;3
3451;4
3452;45
3453;35
3454;34
3455;92
3456;31
3457;64
3458;80
3459;43
3460;62
3461;12
3462;47
3463;75
3464;37
3465;16
3466;49
3467;18
3468;8
3469;62
3470;16
3471;21
3472;49
3473;72
3474;43
3475;24
3476;3
3477;9
3478;51
3479;4
3480;9
3481;10
3482;4
3483;10
3484;23
3485;45
3486;43
3487;80
3488;39
3489;63
3490;41
3491;25
3492;69
3493;22
3494;2
3495;28
3496;33
3497;48
3498;7
3499;59
3500;70
3501;48
3502;87
3503;5
3504;27
3505;22
3506;33
3507;31
3508;16
3509;14
3510;29
3511;22
3512;13
3513;18
3514;7
3515;13
3516;15
3517;38
3518;8
3519;14
3520;5
3521;7
3522;15
3523;2
3524;13
3525;13
3526;3
3527;77
3528;49
3529;86
3530;61
3531;54
3532;7
3533;68
3534;5
3535;4
3536;44
3537;15
3538;24
3539;56
3540;23
3541;12
3542;13
3543;7
3544;12
3545;2
3546;45
3547;15
3548;32
3549;5
3550;16
3551;18
3552;5
3553;1
3554;34
3555;11
3556;10
3557;7
3558;18
3559;15
3560;9
3561;9
3562;53
3563;64
3564;63
3565;7
3566;12
3567;9
3568;4
3569;2
3570;25
3571;21
3572;21
3573;4
3574;21
3575;8
3576;8
3577;8
3578;26
3579;22
3580;40
3581;35
3582;57
3583;26
3584;62
3585;58
3586;32
3587;21
3588;47
3589;39
3590;46
3591;26
3592;71
3593;15
3594;12
3595;12
3596;8
3597;18
3598;10
3599;78
3600;60
3601;5
3602;37
3603;11
3604;20
3605;76
3606;30
3607;25
3608;71
3609;21
3610;41
3611;53
3612;63
3613;64
3614;8
3615;7
3616;16
3617;10
3618;5
3619;19
3620;30
3621;18
3622;47
3623;8
3624;18
3625;39
3626;8
3627;8
3628;66
3629;44
3630;10
3631;6
3632;6
3633;36
3634;5
3635;17
3636;5
3637;13
3638;37
3639;21
3640;69
3641;4
3642;13
3643;41
3644;70
3645;21
3646;7
3647;21
3648;11
3649;8
3650;20
3651;20
3652;19
3653;3
3654;54
3655;38
3656;54
3657;67
3658;11
3659;46
3660;11
3661;31
3662;51
3663;13
3664;39
3665;14
3666;4
3667;15
3668;10
3669;9
3670;5
3671;7
3672;3
3673;5
3674;4
3675;37
3676;6
3677;9
3678;33
3679;23
3680;4
3681;3
3682;4
3683;6
3684;11
3685;67
3686;4
3687;6
3688;5
3689;3
3690;6
3691;4
3692;6
3693;11
3694;12
3695;2
3696;13
3697;44
3698;7
3699;4
3700;6
3701;8
3702;23
3703;30
3704;18
3705;7
3706;9
3707;55
3708;73
3709;10
3710;50
3711;45
3712;41
3713;43
3714;35
3715;37
3716;24
3717;13
3718;17
3719;7
3720;28
3721;90
3722;42
3723;26
3724;8
3725;10
3726;2
3727;50
3728;14
3729;19
3730;65
3731;28
3732;8
3733;31
3734;22
3735;41
3736;7
3737;12
3738;8
3739;5
3740;2
3741;19
3742;30
3743;28
3744;32
3745;24
3746;22
3747;2
3748;5
3749;14
3750;35
3751;20
3752;14
3753;22
3754;8
3755;17
3756;39
3757;31
3758;12
3759;21
3760;10
3761;32
3762;5
3763;56
3764;47
3765;41
3766;49
3767;69
3768;4
3769;2
3770;65
3771;59
3772;42
3773;53
3774;83
3775;61
3776;54
3777;53
3778;45
3779;9
3780;4
3781;44
3782;35
3783;33
3784;57
3785;3
3786;38
3787;29
3788;48
3789;4
3790;8
3791;23
3792;55
3793;41
3794;36
3795;8
3796;45
3797;3
3798;41
3799;11
3800;62
3801;39
3802;54
3803;5
3804;7
3805;58
3806;26
3807;73
3808;34
3809;13
3810;56
3811;7
3812;26
3813;19
3814;33
3815;40
3816;5
3817;25
3818;47
3819;16
3820;7
3821;3
3822;24
3823;47
3824;32
3825;14
3826;3
3827;5
3828;46
3829;62
3830;32
3831;24
3832;26
3833;47
3834;3
3835;25
3836;18
3837;4
3838;7
3839;2
3840;8
3841;5
3842;3
3843;52
3844;26
3845;23
3846;10
3847;9
3848;68
3849;45
3850;36
3851;22
3852;5
3853;38
3854;85
3855;18
3856;62
3857;86
3858;59
3859;37
3860;4
3861;4
3862;14
3863;25
3864;10
3865;11
3866;9
3867;13
3868;6
3869;35
3870;34
3871;19
3872;75
3873;55
3874;18
3875;53
3876;8
3877;34
3878;14
3879;45
3880;68
3881;32
3882;21
3883;25
3884;38
3885;24
3886;66
3887;38
3888;69
3889;39
3890;39
3891;6
3892;30
3893;20
3894;25
3895;8
3896;26
3897;13
3898;29
3899;37
3900;10
3901;46
3902;22
3903;27
3904;12
3905;3
3906;31
3907;7
3908;21
3909;20
3910;5
3911;32
3912;20
3913;6
3914;44
3915;64
3916;5
3917;8
3918;64
3919;7
3920;5
3921;8
3922;4
3923;69
3924;17
3925;68
3926;63
3927;4
3928;46
3929;76
3930;44
3931;78
3932;5
3933;35
3934;14
3935;16
3936;24
3937;59
3938;29
3939;16
3940;31
3941;31
3942;5
3943;48
3944;25
3945;24
3946;38
3947;35
3948;36
3949;18
3950;35
3951;3
3952;38
3953;60
3954;5
3955;14
3956;50
3957;12
3958;5
3959;5
3960;7
3961;57
3962;22
3963;56
3964;77
3965;28
3966;25
3967;23
3968;39
3969;9
3970;2
3971;8
3972;22
3973;72
3974;3
3975;5
3976;6
3977;6
3978;7
3979;32
3980;49
3981;18
3982;37
3983;41
3984;6
3985;50
3986;15
3987;4
3988;14
3989;4
3990;15
3991;14
3992;42
3993;3
3994;17
3995;8
3996;7
3997;62
3998;54
3999;31
4000;51
4001;8
4002;12
4003;17
4004;11
4005;54
4006;39
4007;14
4008;4
4009;3
4010;32
4011;6
4012;26
4013;7
4014;3
4015;7
4016;97
4017;7
4018;25
4019;11
4020;27
4021;32
4022;32
4023;35
4024;39
4025;16
4026;12
4027;20
4028;10
4029;8
4030;9
4031;31
4032;19
4033;15
4034;10
4035;9
4036;5
4037;14
4038;47
4039;10
4040;9
4041;18
4042;12
4043;12
4044;11
4045;12
4046;6
4047;6
4048;43
4049;7
4050;47
4051;7
4052;21
4053;2
4054;28
4055;11
4056;39
4057;44
4058;44
4059;73
4060;12
4061;15
4062;18
4063;10
4064;23
4065;9
4066;37
4067;16
4068;28
4069;11
4070;3
4071;37
4072;3
4073;16
4074;10
4075;10
4076;7
4077;32
4078;15
4079;28
4080;34
4081;20
4082;50
4083;8
4084;10
4085;11
4086;6
4087;27
4088;3
4089;6
4090;66
4091;76
4092;108
4093;65
4094;104
4095;58
4096;120
4097;96
4098;3
4099;83
4100;77
4101;54
4102;47
4103;1
4104;34
4105;64
4106;24
4107;44
4108;16
4109;15
4110;26
4111;4
4112;16
4113;9
4114;49
4115;52
4116;85
4117;35
4118;6
4119;11
4120;37
4121;10
4122;73
4123;9
4124;54
4125;56
4126;17
4127;58
4128;2
4129;28
4130;10
4131;40
4132;29
4133;17
4134;22
4135;7
4136;53
4137;72
4138;10
4139;2
4140;55
4141;8
4142;12
4143;10
4144;17
4145;11
4146;60
4147;11
4148;6
4149;5
4150;17
4151;9
4152;3
4153;8
4154;7
4155;2
4156;12
4157;10
4158;8
4159;9
4160;7
4161;5
4162;49
4163;20
4164;10
4165;11
4166;5
4167;11
4168;20
4169;15
4170;22
4171;12
4172;2
4173;9
4174;21
4175;14
4176;69
4177;78
4178;86
4179;91
4180;81
4181;99
4182;60
4183;148
4184;119
4185;50
4186;86
4187;79
4188;16
4189;53
4190;15
4191;34
4192;30
4193;4
4194;95
4195;2
4196;1
4197;48
4198;19
4199;59
4200;22
4201;43
4202;3
4203;65
4204;7
4205;5
4206;40
4207;69
4208;42
4209;59
4210;87
4211;3
4212;34
4213;37
4214;79
4215;49
4216;66
4217;61
4218;57
4219;38
4220;57
4221;4
4222;10
4223;37
4224;21
4225;13
4226;51
4227;6
4228;33
4229;6
4230;18
4231;15
4232;20
4233;20
4234;34
4235;10
4236;10
4237;14
4238;61
4239;46
4240;12
4241;20
4242;33
4243;27
4244;29
4245;10
4246;20
4247;5
4248;6
4249;27
4250;30
4251;48
4252;5
4253;21
4254;20
4255;55
4256;36
4257;32
4258;18
4259;11
4260;53
4261;27
4262;23
4263;52
4264;52
4265;36
4266;10
4267;33
4268;13
4269;19
4270;53
4271;25
4272;38
4273;31
4274;48
4275;22
4276;29
4277;7
4278;54
4279;11
4280;66
4281;36
4282;24
4283;59
4284;41
4285;8
4286;16
4287;7
4288;6
4289;4
4290;56
4291;53
4292;10
4293;11
4294;21
4295;11
4296;28
4297;38
4298;64
4299;31
4300;27
4301;41
4302;2
4303;35
4304;5
4305;3
4306;3
4307;39
4308;57
4309;43
4310;14
4311;3
4312;24
4313;30
4314;49
4315;28
4316;13
4317;26
4318;15
4319;21
4320;8
4321;40
4322;3
4323;60
4324;3
4325;2
4326;2
4327;20
4328;38
4329;59
4330;41
4331;27
4332;21
4333;12
4334;17
4335;22
4336;7
4337;26
4338;10
4339;11
4340;11
4341;6
4342;36
4343;6
4344;4
4345;6
4346;10
4347;39
4348;31
4349;36
4350;17
4351;5
4352;37
4353;13
4354;18
4355;13
4356;3
4357;6
4358;19
4359;13
4360;9
4361;9
4362;28
4363;8
4364;26
4365;17
4366;16
4367;12
4368;9
4369;13
4370;50
4371;71
4372;25
4373;37
4374;30
4375;66
4376;9
4377;52
4378;25
4379;4
4380;1
4381;6
4382;16
4383;5
4384;38
4385;19
4386;16
4387;3
4388;3
4389;6
4390;27
4391;5
4392;29
4393;6
4394;8
4395;13
4396;39
4397;43
4398;4
4399;15
4400;9
4401;63
4402;3
4403;40
4404;10
4405;3
4406;4
4407;4
4408;30
4409;13
4410;14
4411;23
4412;50
4413;42
4414;22
4415;10
4416;34
4417;50
4418;12
4419;10
4420;14
4421;16
4422;5
4423;4
4424;10
4425;18
4426;6
4427;16
4428;11
4429;30
4430;3
4431;31
4432;5
4433;30
4434;2
4435;14
4436;9
4437;33
4438;31
4439;41
4440;30
4441;37
4442;13
4443;23
4444;29
4445;17
4446;8
4447;32
4448;14
4449;32
4450;35
4451;14
4452;5
4453;14
4454;26
4455;47
4456;38
4457;4
4458;57
4459;42
4460;38
4461;30
4462;18
4463;34
4464;66
4465;76
4466;17
4467;8
4468;47
4469;26
4470;31
4471;48
4472;18
4473;31
4474;28
4475;40
4476;22
4477;4
4478;21
4479;0
4480;24
4481;12
4482;18
4483;16
4484;5
4485;26
4486;13
4487;3
4488;30
4489;33
4490;26
4491;35
4492;24
4493;27
4494;30
4495;14
4496;17
4497;23
4498;64
4499;13
4500;2
4501;18
4502;30
4503;41
4504;28
4505;24
4506;23
4507;33
4508;18
4509;57
4510;67
4511;20
4512;36
4513;37
4514;6
4515;55
4516;33
4517;24
4518;6
4519;7
4520;17
4521;12
4522;5
4523;5
4524;2
4525;19
4526;5
4527;21
4528;49
4529;16
4530;13
4531;36
4532;18
4533;36
4534;5
4535;41
4536;25
4537;3
4538;5
4539;7
4540;72
4541;55
4542;90
4543;15
4544;9
4545;11
4546;8
4547;1
4548;7
4549;11
4550;14
4551;32
4552;13
4553;23
4554;21
4555;4
4556;44
4557;14
4558;49
4559;27
4560;10
4561;28
4562;10
4563;21
4564;7
4565;11
4566;3
4567;28
4568;11
4569;13
4570;8
4571;8
4572;10
4573;13
4574;14
4575;10
4576;6
4577;11
4578;11
4579;7
4580;22
4581;4
4582;8
4583;26
4584;48
4585;37
4586;7
4587;18
4588;12
4589;27
4590;15
4591;29
4592;2
4593;15
4594;10
4595;17
4596;30
4597;31
4598;23
4599;14
4600;18
4601;23
4602;23
4603;19
4604;39
4605;49
4606;33
4607;30
4608;38
4609;2
4610;52
4611;34
4612;19
4613;32
4614;12
4615;66
4616;48
4617;12
4618;10
4619;61
4620;70
4621;10
4622;19
4623;34
4624;50
4625;10
4626;49
4627;43
4628;23
4629;37
4630;25
4631;11
4632;12
4633;21
4634;7
4635;3
4636;19
4637;42
4638;51
4639;3
4640;3
4641;2
4642;53
4643;18
4644;7
4645;12
4646;24
4647;10
4648;8
4649;14
4650;10
4651;2
4652;4
4653;8
4654;9
4655;9
4656;5
4657;50
4658;28
4659;8
4660;48
4661;11
4662;54
4663;39
4664;48
4665;55
4666;3
4667;18
4668;20
4669;23
4670;2
4671;6
4672;6
4673;60
4674;54
4675;1
4676;2
4677;37
4678;29
4679;58
4680;25
4681;46
4682;19
4683;16
4684;27
4685;30
4686;11
4687;6
4688;20
4689;29
4690;2
4691;10
4692;17
4693;9
4694;11
4695;2
4696;2
4697;6
4698;8
4699;10
4700;12
4701;17
4702;2
4703;28
4704;36
4705;33
4706;7
4707;10
4708;10
4709;3
4710;8
4711;1
4712;13
4713;1
4714;2
4715;64
4716;41
4717;6
4718;34
4719;13
4720;23
4721;7
4722;7
4723;11
4724;16
4725;13
4726;3
4727;15
4728;23
4729;31
4730;9
4731;5
4732;3
4733;4
4734;8
4735;13
4736;2
4737;17
4738;31
4739;6
4740;19
4741;6
4742;4
4743;8
4744;5
4745;15
4746;18
4747;16
4748;13
4749;1
4750;64
4751;28
4752;4
4753;62
4754;14
4755;22
4756;55
4757;17
4758;8
4759;38
4760;39
4761;27
4762;43
4763;67
4764;48
4765;50
4766;36
4767;12
4768;34
4769;9
4770;37
4771;25
4772;25
4773;78
4774;23
4775;21
4776;22
4777;34
4778;54
4779;32
4780;8
4781;40
4782;3
4783;53
4784;18
4785;67
4786;46
4787;32
4788;1
4789;31
4790;7
4791;20
4792;27
4793;4
4794;19
4795;14
4796;3
4797;15
4798;6
4799;13
4800;9
4801;63
4802;5
4803;19
4804;23
4805;19
4806;30
4807;6
4808;18
4809;11
4810;33
4811;38
4812;44
4813;40
4814;13
4815;27
4816;24
4817;22
4818;17
4819;21
4820;27
4821;19
4822;2
4823;6
4824;5
4825;4
4826;22
4827;29
4828;19
4829;6
4830;24
4831;6
4832;16
4833;47
4834;50
4835;12
4836;7
4837;24
4838;4
4839;36
4840;27
4841;7
4842;40
4843;14
4844;37
4845;36
4846;24
4847;73
4848;3
4849;31
4850;52
4851;63
4852;51
4853;3
4854;4
4855;24
4856;15
4857;20
4858;51
4859;21
4860;19
4861;26
4862;9
4863;13
4864;21
4865;49
4866;6
4867;19
4868;16
4869;11
4870;2
4871;7
4872;17
4873;37
4874;24
4875;2
4876;21
4877;20
4878;32
4879;8
4880;13
4881;48
4882;61
4883;9
4884;19
4885;32
4886;40
4887;40
4888;9
4889;2
4890;2
4891;6
4892;6
4893;13
4894;2
4895;14
4896;23
4897;11
4898;23
4899;22
4900;17
4901;1
4902;6
4903;13
4904;13
4905;26
4906;11
4907;17
4908;39
4909;20
4910;52
4911;28
4912;20
4913;34
4914;69
4915;38
4916;53
4917;81
4918;3
4919;1
4920;5
4921;7
4922;57
4923;22
4924;4
4925;2
4926;8
4927;4
4928;7
4929;6
4930;5
4931;34
4932;27
4933;17
4934;46
4935;57
4936;18
4937;15
4938;54
4939;70
4940;48
4941;27
4942;45
4943;11
4944;4
4945;25
4946;83
4947;19
4948;41
4949;79
4950;30
4951;42
4952;2
4953;8
4954;7
4955;13
4956;8
4957;9
4958;2
4959;13
4960;25
4961;26
4962;11
4963;6
4964;21
4965;2
4966;16
4967;5
4968;26
4969;28
4970;55
4971;33
4972;36
4973;52
4974;6
4975;19
4976;26
4977;29
4978;23
4979;12
4980;71
4981;20
4982;1
4983;47
4984;19
4985;24
4986;48
4987;14
4988;3
4989;3
4990;8
4991;2
4992;5
4993;31
4994;5
4995;13
4996;6
4997;7
4998;5
4999;8
5000;13
5001;2
5002;10
5003;34
5004;2
5005;19
5006;10
5007;7
5008;12
5009;15
5010;27
5011;1
5012;17
5013;31
5014;6
5015;28
5016;57
5017;6
5018;5
5019;4
5020;24
5021;16
5022;10
5023;5
5024;1
5025;9
5026;7
5027;3
5028;7
5029;5
5030;13
5031;12
5032;11
5033;1
5034;42
5035;33
5036;21
5037;45
5038;18
5039;6
5040;58
5041;50
5042;19
5043;9
5044;5
5045;11
5046;5
5047;34
5048;24
5049;27
5050;5
5051;29
5052;22
5053;17
5054;15
5055;8
5056;32
5057;6
5058;9
5059;10
5060;11
5061;6
5062;23
5063;8
5064;5
5065;5
5066;5
5067;24
5068;15
5069;2
5070;9
5071;10
5072;4
5073;18
5074;33
5075;21
5076;26
5077;14
5078;3
5079;81
5080;42
5081;6
5082;2
5083;13
5084;4
5085;11
5086;6
5087;3
5088;9
5089;10
5090;36
5091;12
5092;10
5093;40
5094;13
5095;3
5096;40
5097;18
5098;26
5099;22
5100;47
5101;11
5102;20
5103;3
5104;31
5105;15
5106;7
5107;1
5108;10
5109;6
5110;10
5111;20
5112;11
5113;9
5114;8
5115;8
5116;5
5117;3
5118;6
5119;13
5120;15
5121;7
5122;7
5123;4
5124;39
5125;10
5126;10
5127;8
5128;23
5129;21
5130;21
5131;8
5132;2
5133;36
5134;36
5135;16
5136;18
5137;68
5138;59
5139;55
5140;44
5141;56
5142;80
5143;41
5144;84
5145;3
5146;2
5147;28
5148;16
5149;53
5150;7
5151;24
5152;17
5153;62
5154;8
5155;52
5156;45
5157;11
5158;86
5159;76
5160;59
5161;4
5162;25
5163;19
5164;31
5165;33
5166;6
5167;26
5168;34
5169;16
5170;55
5171;7
5172;54
5173;25
5174;33
5175;58
5176;16
5177;0
5178;3
5179;12
5180;2
5181;6
5182;50
5183;33
5184;18
5185;28
5186;36
5187;27
5188;15
5189;37
5190;15
5191;7
5192;21
5193;49
5194;51
5195;49
5196;7
5197;9
5198;40
5199;47
5200;23
5201;62
5202;40
5203;36
5204;36
5205;7
5206;15
5207;2
5208;32
5209;33
5210;40
5211;7
5212;40
5213;7
5214;94
5215;4
5216;27
5217;19
5218;40
5219;33
5220;19
5221;31
5222;36
5223;62
5224;57
5225;11
5226;59
5227;49
5228;40
5229;87
5230;14
5231;40
5232;10
5233;20
5234;60
5235;43
5236;48
5237;16
5238;38
5239;54
5240;46
5241;36
5242;61
5243;21
5244;15
5245;2
5246;33
5247;17
5248;28
5249;57
5250;39
5251;14
5252;6
5253;42
5254;39
5255;18
5256;41
5257;26
5258;73
5259;4
5260;39
5261;59
5262;57
5263;23
5264;20
5265;31
5266;16
5267;23
5268;17
5269;4
5270;4
5271;10
5272;30
5273;36
5274;7
5275;36
5276;10
5277;23
5278;35
5279;25
5280;17
5281;14
5282;8
5283;33
5284;42
5285;38
5286;24
5287;12
5288;6
5289;19
5290;3
5291;41
5292;13
5293;4
5294;14
5295;21
5296;13
5297;6
5298;13
5299;11
5300;58
5301;72
5302;27
5303;17
5304;10
5305;7
5306;4
5307;8
5308;2
5309;6
5310;23
5311;19
5312;17
5313;8
5314;34
5315;18
5316;5
5317;86
5318;34
5319;12
5320;9
5321;7
5322;64
5323;32
5324;13
5325;22
5326;35
5327;51
5328;25
5329;7
5330;5
5331;58
5332;51
5333;31
5334;14
5335;3
5336;13
5337;26
5338;18
5339;26
5340;6
5341;11
5342;22
5343;26
5344;2
5345;14
5346;20
5347;28
5348;26
5349;37
5350;45
5351;41
5352;42
5353;12
5354;13
5355;28
5356;20
5357;6
5358;40
5359;50
5360;67
5361;10
5362;25
5363;9
5364;8
5365;11
5366;5
5367;17
5368;1
5369;6
5370;34
5371;24
5372;10
5373;26
5374;84
5375;4
5376;5
5377;15
5378;62
5379;12
5380;55
5381;68
5382;26
5383;3
5384;12
5385;4
5386;6
5387;19
5388;6
5389;10
5390;4
5391;28
5392;47
5393;58
5394;38
5395;7
5396;18
5397;19
5398;28
5399;43
5400;26
5401;22
5402;10
5403;2
5404;58
5405;26
5406;7
5407;42
5408;11
5409;16
5410;66
5411;38
5412;6
5413;20
5414;45
5415;68
5416;29
5417;47
5418;13
5419;47
5420;47
5421;5
5422;7
5423;6
5424;3
5425;28
5426;14
5427;7
5428;50
5429;27
5430;5
5431;10
5432;15
5433;7
5434;1
5435;13
5436;45
5437;22
5438;5
5439;9
5440;11
5441;7
5442;51
5443;1
5444;6
5445;13
5446;4
5447;39
5448;32
5449;6
5450;14
5451;3
5452;23
5453;28
5454;27
5455;8
5456;6
5457;7
5458;5
5459;6
5460;8
5461;10
5462;36
5463;45
5464;10
5465;18
5466;23
5467;15
5468;17
5469;16
5470;35
5471;35
5472;26
5473;42
5474;35
5475;8
5476;16
5477;27
5478;22
5479;30
5480;6
5481;21
5482;7
5483;8
5484;29
5485;50
5486;29
5487;16
5488;44
5489;10
5490;59
5491;34
5492;42
5493;50
5494;10
5495;60
5496;17
5497;6
5498;14
5499;5
5500;11
5501;8
5502;17
5503;12
5504;4
5505;9
5506;9
5507;38
5508;4
5509;11
5510;9
5511;20
5512;6
5513;19
5514;19
5515;19
5516;10
5517;6
5518;32
5519;32
5520;37
5521;34
5522;15
5523;42
5524;8
5525;40
5526;26
5527;18
5528;42
5529;18
5530;57
5531;34
5532;17
5533;43
5534;4
5535;20
5536;52
5537;12
5538;9
5539;58
5540;32
5541;10
5542;63
5543;42
5544;45
5545;38
5546;64
5547;17
5548;19
5549;34
5550;11
5551;17
5552;22
5553;20
5554;10
5555;15
5556;6
5557;20
5558;44
5559;6
5560;18
5561;22
5562;11
5563;4
5564;42
5565;34
5566;31
5567;37
5568;22
5569;35
5570;10
5571;23
5572;13
5573;33
5574;11
5575;5
5576;5
5577;10
5578;8
5579;7
5580;14
5581;8
5582;17
5583;19
5584;21
5585;12
5586;26
5587;20
5588;32
5589;18
5590;12
5591;18
5592;11
5593;14
5594;40
5595;53
5596;47
5597;17
5598;43
5599;38
5600;10
5601;8
5602;5
5603;13
5604;50
5605;15
5606;21
5607;44
5608;30
5609;7
5610;16
5611;51
5612;8
5613;42
5614;35
5615;17
5616;15
5617;35
5618;16
5619;5
5620;32
5621;29
5622;30
5623;19
5624;11
5625;12
5626;55
5627;38
5628;50
5629;14
5630;68
5631;6
5632;53
5633;55
5634;48
5635;16
5636;17
5637;11
5638;8
5639;27
5640;9
5641;19
5642;13
5643;13
5644;5
5645;10
5646;9
5647;23
5648;22
5649;22
5650;21
5651;12
5652;11
5653;21
5654;7
5655;7
5656;31
5657;5
5658;5
5659;13
5660;16
5661;22
5662;7
5663;13
5664;5
5665;8
5666;6
5667;52
5668;27
5669;80
5670;42
5671;14
5672;6
5673;10
5674;11
5675;7
5676;5
5677;9
5678;6
5679;5
5680;6
5681;10
5682;9
5683;5
5684;9
5685;16
5686;12
5687;10
5688;4
5689;57
5690;10
5691;14
5692;4
5693;34
5694;8
5695;10
5696;10
5697;28
5698;9
5699;16
5700;35
5701;8
5702;13
5703;11
5704;4
5705;11
5706;24
5707;39
5708;44
5709;19
5710;38
5711;5
5712;11
5713;105
5714;44
5715;10
5716;5
5717;31
5718;10
5719;49
5720;4
5721;7
5722;5
5723;25
5724;46
5725;35
5726;18
5727;23
5728;20
5729;8
5730;9
5731;12
5732;26
5733;9
5734;34
5735;59
5736;7
5737;6
5738;16
5739;43
5740;20
5741;40
5742;11
5743;29
5744;26
5745;39
5746;32
5747;14
5748;26
5749;70
5750;25
5751;12
5752;4
5753;12
5754;11
5755;9
5756;29
5757;28
5758;28
5759;44
5760;37
5761;34
5762;28
5763;6
5764;47
5765;5
5766;9
5767;9
5768;18
5769;18
5770;31
5771;9
5772;12
5773;27
5774;47
5775;29
5776;37
5777;12
5778;12
5779;13
5780;5
5781;24
5782;15
5783;10
5784;22
5785;5
5786;19
5787;24
5788;7
5789;23
5790;37
5791;40
